Industry,Company,Address,Suburb,State,Postcode,Phone,Email,Website,Name
,Balranald Community Arts &Crafts,51 Mayall St,Balranald,VIC,2715,(03) 5020 0200,,,
,Cafe Net,74 Sydney Rd,Coburg,VIC,3058,(03) 9386 3222,,,
,Cygnet Community On-Line Centre Inc,14 Mary St,Cygnet,TAS,7112,(03) 6295 0068,,,
,Guf Goodgame,136 York St,Launceston,TAS,7250,(03) 6333 0446,,http://www.guf.com.au,
,I Coffee Lounge & Convenience Store,25 Glenferrie Rd,Malvern,VIC,3144,(03) 9078 6358,,www.icoffeelounge.com.au,
,iLine Interactive,85 Stirling St,Perth,WA,6000,(08) 9227 1400,,,
,iLine Interactive,268 Newcastle St,Northbridge,WA,6003,(08) 9228 3755,,,
,iLine Interactive,80 High St,Fremantle,WA,6160,(08) 9336 6080,,www.iline.com.au,
,iLine Interactive,,Northbridge,WA,6003,(08) 9328 8005,[email],www.iline.com.au,
,Internet Planet,Victoria St,Bunbury,WA,6230,(08) 9791 6211,,,
,ivinyl Internet Lounge,2/ 226 Oxford St,Leederville,WA,6007,(08) 9443 2665,,,
,MC Internet,Lvl 1/ 276 Russel St,Melbourne,VIC,3000,(03) 9654 6880,,,
,Bacio Dolce Cafe,651 Glenferrie Rd,Hawthorn,VIC,3122,(03) 9078 8341,,,
,Cydus Internet & Lan Games,292 Victoria St,North Melbourne,VIC,3051,(03) 9326 3069,[email],www.cydus.com.au,
,MC Internet Perth Pty Ltd,Shop 2/ 114 Murray St,Perth,WA,6000,(08) 9325 9881,,,
,Cafe de la Rue,51 Deakin Ave,Mildura,VIC,3500,(03) 5023 5800,,,
,Chaos Games,95 Wilson St,Horsham,VIC,3400,(03) 5347 0443,[email],,
,EB Games,"Shop R 051,Port Phillip Plaza Shopng Cntr, Boneo Rd",Rosebud,VIC,3939,(03) 5982 0430,,ebgames.com.au,
,EB Games,"Shop 42, Seaford Shopping Centre, Commercial Rd Cnr The Parade",Seaford Rise,SA,5169,(08) 8327 1679,,ebgames.com.au,
,Internet Station,Shop B 15 131 William St,Perth,WA,6805,(08) 9226 5373,,,
,Isaac & Jovan Pty Ltd,360A Brunswick St,Fitzroy,VIC,3065,(03) 9416 3618,,,
,Aztec,Gouger St,Adelaide,SA,5000,(08) 8212 0282,,,
,Galactica DMZ,2 Hamersley St,Broome,WA,6725,(08) 9192 5897,,,
,Internet Cafe,14 Forrest St,Collie,WA,6225,(08) 9734 4108,,,
,ROFL Cafe,Ste 8/ 3 Alexandra St,Melton,VIC,3337,(03) 9971 5151,,,
,Webcity International Pty Ltd,565 Hay St,Perth,WA,6000,(08) 9325 8828,,,
,Caulfield Network Gaming,15 Derby Rd,Caulfield East,VIC,3145,(03) 9569 2645,,,
,Cyber Bunker,135 Maude St,Shepparton,VIC,3630,(03) 5822 4880,,,
,Gamers Choice,Unit 4/ 45 Central Walk,Joondalup,WA,6027,(08) 9300 9910,,,
,Graaf Computer Systems Pty Ltd,155 Barker St,Castlemaine,VIC,3450,(03) 5470 6690,,,
,Cyberage Internet Cafe,587 Station St,Box Hill,VIC,3128,(03) 9890 3880,,,
,Digital Network Arena,Cnr Oats & Shepperton Rd,East Victoria Park,WA,6101,(08) 9355 5655,,,
,Dot Com Internet Cafe,349 Elizabeth St,Melbourne,VIC,3000,(03) 9018 3001,,,
,Hao Empire International Pty Ltd,40 Wickham St,East Perth,WA,6004,(08) 9325 6967,,,
,Nexus Gaming Lounge,Elizabeth Mall 55 Elizabeth St,Hobart,TAS,7000,(03) 6234 2557,,,
,Old Station Coffee Lounge,5 Carmody Pl,Bunbury,WA,6230,(08) 9791 1254,,,
,Palm Video,2365 Point Nepean Rd,Rye,VIC,3941,(03) 5985 5017,,,
,Palm Video,1445 Point Nepean Rd,Rosebud,VIC,3939,(03) 5986 5311,,,
,Proserve Consultants Pty Ltd,Shop 1/ 1 Bouverie St,Carlton,VIC,3053,(03) 9349 2131,,,
,Proserve Consultants Pty Ltd,633 Rathdowne St,Carlton North,VIC,3054,(03) 9349 4511,,,
,4 Play Games,Ocean View Plaza Shop 24/ 10-12 Scarborough Beach Rd,Scarborough,WA,6019,(08) 9341 1466,,,
,Arena Internet Cafe,264 Rundle St,Adelaide,SA,5000,(08) 8223 3481,,,
,Austcyber Cafe & Internet,,suppressed,suppressed,,(03) 5428 6437,,,
,Cafe On Line,103 George St,Launceston,TAS,7250,(03) 6334 8199,,,
,City Place Internet,Shop 13/ 13 City Pl,Sunshine,VIC,3020,(03) 9311 2392,,,
,Cybercorner Cafe,Shop 2/ 72 Willmott Ave,Margaret River,WA,6285,(08) 9757 9388,[email],,
,Domain Internet Cafe & Youth Centre,202 Main North Rd,Clare,SA,5453,(08) 8842 4166,,,
,Guf Games,36 Mair St East,Ballarat Central,VIC,3350,(03) 5331 8987,,,
,Guf Internet and Games,28 Malop St,Geelong,VIC,3220,(03) 5222 8441,,,
,Hq Internet Lounge,121 Smith St,Fitzroy,VIC,3065,(03) 9416 1422,,,
,I Sip Internet & Services,798 Nicholson St,Fitzroy North,VIC,3068,(03) 9486 4500,,,
,Ignet-Internet Gaming Network,Shop 11/ 11 John St,Pakenham,VIC,3810,(03) 5941 4551,,,
,Internet Only Whitford,Westfield Shopng Cntr Kiosk 13/ Whitfords Ave,Hillarys,WA,6025,(08) 9402 1861,,,
,ivinyl,2/226 Oxford St,Leederville,WA,6007,(08) 9443 2665,[email],www.ivinyl.com.au,
,Jules Cafe,35 Torrens Rd,Riverton,SA,5412,(08) 8847 2791,,,
,K4 Game Zone,1138 Heatherton Rd,Noble Park,VIC,3174,(03) 9558 5410,,,
,Karratha Tourist Bureau,,Karratha,WA,6714,(08) 9144 4600,,,
,Karratha Visitor Centre,Lot 4548 Karratha Rd,Karratha,WA,6714,(08) 9144 4600,,,
,KidSmart Innovations,,Kilsyth,VIC,3137,(03) 9733 3484,,,
,Krshna Consultancy,423A Brunswick St,Fitzroy,VIC,3065,(03) 9417 1423,,,
,LOL Coffee & Games,Shop 16/ Harrington Sq,Altona,VIC,3018,(03) 9398 8488,,www.fisherbats.com.au,
,Mallacouta District Telecentre,,Mallacoota,VIC,3892,(03) 5158 0603,,,
,Margaret River BookShop Internet Cafe,Shop 1/ 109 Bussell Hwy,Margaret River,WA,6285,(08) 9757 3331,,,
,Moorabbin Online,482 South Rd,Moorabbin,VIC,3189,(03) 9553 5551,,,
,Perth Beach YHA (Indigo),256 West Coast Hwy,Scarborough,WA,6019,(08) 9245 3388,,www.indigonet.com.au,
,Princess Networkz,1068- 1074 Dandenong Rd,Carnegie,VIC,3163,(03) 9571 9473,,,
,Princy's Internet & Travel Centre,7-9 Grey St,St Kilda,VIC,3182,(03) 9534 2666,,,
,Rush Internet Lounge,30 Bank St,Adelaide,SA,5000,(08) 8231 5308,,,
,Suncity Book & Internet Corner,153 Marine Tce,Geraldton,WA,6530,(08) 9964 7258,,,
,Teanet Internet Cafe,King William St,Adelaide,SA,5000,(08) 8211 8469,,,
,Vibes Pizza Internet Cafe,PO Box 83,Lancelin,WA,6044,(08) 9655 1018,,,
,Warp 10 Extreme Games,Shop 2/ 6 High St,Cranbourne,VIC,3977,(03) 5996 6633,,,
,Watergate Convenient Store & Coffee Bar,Shop 6/ 16 Waterview Walk,Docklands,VIC,3008,(03) 9600 1097,,,
,Woody's Skate & Play,10-12 Knoll St,Glenorchy,TAS,7010,(03) 6273 7700,[email],www.woodysskatecentre.com.au,
,Xiu Xian Leisure & Games Room,Unit 2/ 216 Gouger St,Adelaide,SA,5000,(08) 8221 6586,,,
,Zone Internet Cafe The,238 Rundle St,Adelaide,SA,5000,(08) 8232 3631,,,
,Cyber Lounge Cafe,Lower Ground Floor 43 Queen St,Brisbane,QLD,4000,(07) 3210 2239,,,
,D-Javu,Shop 64d/ 40 Campbell St,Sydney,NSW,2000,0405 753 887,,,
,E-Bluetooth Internet Cafe,Lvl 1/ 126 Liverpool St,Sydney,NSW,2000,(02) 9267 4866,,,
,Games Quadrant,Level 1/ 15 South Pine Rd,Alderley,QLD,4051,(07) 3352 5475,,,
,GUF Brisbane,1st Floor 279-281 Brunswick Street Mall,Fortitude Valley,QLD,4006,(07) 3162 3135,,www.guf.com.au,
,Highspeed Internet Kiosk,Kiosk 7/ 95 Diadem St,Lismore,NSW,2480,(02) 6622 4461,,,
,Infinity Internet Cafe,Unit 2/ 225 Cabramatta Rd,Cabramatta,NSW,2166,(02) 9754 1066,,,
,Liverpool Internet Cafe,8 Railway St,Liverpool,NSW,2170,(02) 9600 9995,,,
,M & S Easy Access Internet,Kiosk 383/ L 2/ Harbourside Shopping,Darling Harbour,NSW,2000,0411 555 467,,,
,Cozy Cafe Pyrmont,6/ 1-9 Pyrmont Bdge,Pyrmont,NSW,2009,(02) 9571 6053,,,
,Dome Internet Cafe Pty Ltd,144 Haldon St,Lakemba,NSW,2195,(02) 9759 3002,,,
,Estar Internet,12 Milham Ave,Eastwood,NSW,2122,(02) 9789 6699,,,
,Intergate Internet Cafe Pty Ltd,Lvl 2/ 600 George St,Sydney,NSW,2000,(02) 9264 6490,,,
,Palm Frond Internet,Suite 1 272 Oxford St,Paddington,NSW,2021,(02) 9331 2634,,,
,Warialda CTC Inc,38 Hope St,Warialda,NSW,2402,(02) 6729 1911,[email],www.warildactc.com.au,
,Wesin Pty Ltd,Unit 72/ 551 Elizabeth St,Surry Hills,NSW,2010,(02) 8394 9575,,,
,Adventure Travel Bugs,Shop 3 9 Sunshine Beach Rd,Noosa Junction,QLD,4567,(07) 5474 8530,,,
,Business Express,Earl Plaza Shop G Shop 18a/ 52 Price St,Nerang,QLD,4211,(07) 5596 5044,,,
,CIN Australia Pty Ltd,Level 3/ 531 George St,Sydney,NSW,2000,(02) 9283 6272,,,
,Cybergateway Internet Cafe,14 Main St,Beenleigh,QLD,4207,(07) 3287 1399,,,
,Cyberlink Internet Cafe,160 Broadway,Chippendale,NSW,2008,(02) 9280 2771,,,
,EB Games,"Shop 19, Stockland, 32-60 East St",Nowra,NSW,2541,(02) 4422 0924,,ebgames.com.au,
,EB Games,"Shp 7, Sunnyside Mall, 42-56 Wollumbin St",Murwillumbah,NSW,2484,(02) 6672 1476,,ebgames.com.au,
,EB Games,"Shop 17,Griffith Central Shopng Cntr, 10-12 Yambil St",Griffith,NSW,2680,(02) 6964 7661,,ebgames.com.au,
,EB Games,"Shop 106, Westfield Shoppingtown, Carlisle Ave Cnr Luxford Rd",Mt Druitt,NSW,2770,(02) 9832 3133,,ebgames.com.au,
,Eb Games,Lithgow Valley Plaza Shopping Centre Cnr Shop 37 Lithgow & Bent St,Lithgow,NSW,2790,(02) 6351 3479,,www.ebgames.com.au/,
,Global Gossip Consolidated Pty Ltd,76 Holland St,Wongaling Beach,QLD,4852,(07) 4068 9254,,,
,Internet City,Lvl 1/ 93 Albert St,Brisbane,QLD,4000,(07) 3003 1221,[email],Find Us on Facebook,
,Jiffy Internet International,Kiosk 9/ 644 George St,Sydney,NSW,2000,(02) 9267 3320,,,
,Megapass,Lvl 2/ 403 Elizabeth St,Sydney,NSW,2000,(02) 9212 2877,,,
,QQ Internet Cafe,Level 1/ 23 Railway Parade,Eastwood,NSW,2122,(02) 9804 1772,[email],http://www.qqinternetcafe.com.au,
,The Bunker,"Lower Ground, 62 Queen Street Mall",Brisbane,QLD,4000,(07) 3210 1166,,,
,Worldnet Cafe,Shop 1/ 150 Liverpool St,Darlinghurst,NSW,2010,(02) 9331 4661,,,
,Burwood Cyber Cafe,Shop 4/ 78 Burwood Rd,Burwood,NSW,2134,(02) 9701 0772,,,
,Comtopia Pty Ltd,66 Ernest St,South Brisbane,QLD,4101,(07) 5532 5880,,,
,Hi-Speed Internet Kiosks,61 Petrie Tce,Brisbane,QLD,4000,1300 611 001,,,
,Homestead Cafe,"Shop 3, Shearer Arcade, Cnr Fitzroy and Peel Sts",Tamworth,NSW,2340,(02) 6766 4512,[email],,
,Internet Cafe,Lvl 1/ 45 Auburn Rd,Auburn,NSW,2144,(02) 9749 1528,,,
,Lazy Boyz Cafe,PO Box 173,Belconnen,ACT,2617,(02) 6253 0388,,,
,SP DVD & Internet,Shop 12a Village Shopping Ctr,Suffolk Park,NSW,2481,(02) 6685 3500,,,
,SP Dvd & Internet,Shop 12a/ Clifford St,Suffolk Park,NSW,2481,(02) 6685 3500,,,
,Sydwest Cyber,Unit 1 156 Main St,Blacktown,NSW,2148,0418 289 160,,,
,The Internet Den,277 Flinders St,Townsville,QLD,4810,(07) 4721 4500,,,
,BT Action,Lvl 1/ 756 George St,Haymarket,NSW,2000,(02) 9211 1391,,,
,M & S Easy Access Internet Cafe,13/ 1 Green St,Kogarah,NSW,2217,(02) 9588 2984,,,
,M & S Easy Access Internet Cafe,Kiosk 3/ 10 Park St,Mona Vale,NSW,2103,0421 323 981,,,
,Connect On King,475 King St,Newtown,NSW,2042,(02) 9550 2025,,,
,Cyber Xcape,Unit 3/ 278 Mann St,Gosford,NSW,2250,(02) 4305 2369,,,
,Cybergames,2d/ 528 Compton Rd,Sunnybank Hills,QLD,4109,(07) 3147 8798,[email],http://www.facebook.com/CybergamesSunnybank,
,Electrocafe,Shop 15 177 - 219-219 Mitchell Rd,Erskineville,NSW,2043,(02) 9519 4596,,,
,Global Gossip Australia Pty Ltd,790 George St,Sydney,NSW,2000,(02) 9212 4444,,,
,Global Gossip Australia Pty Ltd,14 Wentworth Ave,Sydney Airport,NSW,2020,(02) 9263 0400,,,
,Global Gossip Australia Pty Ltd,37 Hall St,Bondi Beach,NSW,2026,(02) 9365 4811,,,
,Golden Zone Internet Cafe,12 Regent St,Kogarah,NSW,2217,(02) 9587 6200,,,
,Hahn Management Pty Ltd,Benjamin Way,Belconnen,ACT,2617,(02) 6251 7337,,,
,Intermission @ The Beach,Lot 4/ David St,Mission Beach,QLD,4852,(07) 4068 7117,,,
,Taliesyn,Shop 2/ 999 Victoria Rd,West Ryde,NSW,2114,(02) 9809 5117,,,
,Urban Mailbox,95 The Esplanade Mooloolaba Pacific Beach Resort,Mooloolaba,QLD,4557,(07) 5478 4510,,,
,3 W Cafe,Shop 2 152 Griffith St,Coolangatta,QLD,4225,(07) 5599 4536,,,
,A O Smith Australia Pty Ltd,Lvl 1/ 215A Thomas St,Haymarket,NSW,2000,(02) 9211 4786,,,
,Abcom IT Services,Robina Super Centre Shop 24b 86-104 Robina Town Centre Dr,Robina,QLD,4226,(07) 5630 2058,,,
,Afrodotnet Cafe,Shop 2/ 147 Beaudesert Rd,Moorooka,QLD,4105,(07) 3892 1333,,,
,Allikats on Kent,374 Kent St,Maryborough,QLD,4650,(07) 4121 2004,,,
,Arinda Internet,6 Watts Dr,Varsity Lakes,QLD,4227,(07) 5562 0691,,,
,Aurora IT (NSW) Pty Ltd,"Upstairs @ Springetts Arcade, 302 Bong Bong St",Bowral,NSW,2576,(02) 4861 7333,[email],www.aurorait.com.au/,
,B T Action Pty Ltd,Lvl 1/ 739 George St,Sydney,NSW,2000,(02) 9211 1190,,,
,Balmain Convenience & Internet Cafe,233 Darling St,Balmain,NSW,2041,(02) 9555 6617,,,
,Battle Zone Pty Ltd,3 Cleeve Cl,Mt Druitt,NSW,2770,(02) 9675 5557,,,
,Books & Internet,Unit 4/ 10 Cato St,Winnellie,NT,820,(08) 8947 4146,[email],Visit our web site,
,Bouchaia Business Management Pty Ltd,Shop 106 Promenade News 137 Laver Dr,Robina,QLD,4226,(07) 5562 2611,[email],http://www.bmbtech.com.au,
,Bowen Computers,19 Field St,Bowen,QLD,4805,(07) 4785 0390,,,
,Boxxd In Lounge,5 Old Northern Rd,Baulkham Hills,NSW,2153,(02) 9686 1611,,,
,Boxxd In Lounge,5A Old Northern Rd,Baulkham Hills,NSW,2153,(02) 9686 1611,,,
,BRA Travel & Internet Centre Pty Ltd,158 Roma St,Brisbane,QLD,4000,(07) 3236 5802,,,
,Brads Computer Services,,Budgewoi,NSW,2262,(02) 4390 8666,,,
,Cafe Ebiz,154 Sheridan St,Cairns City,QLD,4870,(07) 4031 1163,,,
,Chatt-A-Ways Corner & Coffee Bar,26A Nebo Rd,Mackay,QLD,4740,(07) 4957 7333,,,
,City Hunter Pty Ltd,733 George St,Haymarket,NSW,2000,(02) 9280 2080,,,
,City Hunter Pty Ltd,197 Oxford St,Bondi Junction,NSW,2022,(02) 9389 0768,,,
,City Hunter Pty Ltd,152 Burwood Rd,Burwood,NSW,2134,(02) 9745 0768,,,
,Coltz Cyber Cafe,38 Rankin St,Innisfail,QLD,4860,(07) 4061 8357,,,
,Coolangatta Internet Cafe,Shop 104/ 87 Griffith St,Coolangatta,QLD,4225,(07) 5599 2001,,,
,CTC @ Ganmain,90 Ford St,Ganmain,NSW,2702,(02) 6927 6604,,,
,Cyber Town,Lvl 1/ 512 Princes Hwy,Rockdale,NSW,2216,(02) 9597 7700,,,
,Cyberhive,Shop 26/ 74 Rawson St,Epping,NSW,2121,(02) 9868 7755,,,
,CyberXcape Internet Cafe,Shop 3 4/ 278 Manns St,Gosford,NSW,2250,(02) 4324 2818,,,
,DataRite Enterprises,215 Bourbong St,Bundaberg,QLD,4670,(07) 4154 3111,,,
,DybCon Cyber Cafe,101A Drayton St,Dalby,QLD,4405,(07) 4662 0571,,,
,Easy Internet Services Pty Ltd,22 Sydney St,Mackay,QLD,4740,(07) 4953 3331,[email],www.easynet.net.au,
,Empicentre Systems Pty Ltd,"Shop 9, Mudgeeraba Shopping Village, 58 Railway St",Mudgeeraba,QLD,4213,(07) 5530 4883,,Visit Our Website,
,Everywhere Internet Blacktown,Lvl 1/Westpoint Blacktwn,Blacktown,NSW,2148,0433 806 748,,,
,eXtreme Web eXperience,Shop 3/ 272C Ross River Rd,Aitkenvale,QLD,4814,(07) 4779 7977,[email],Click to visit our website,
,Galaxy Games,25 Kurrajong Ave,Leeton,NSW,2705,(02) 6953 4263,,,
,Game On Interactive,370A Forest Rd,Bexley,NSW,2207,(02) 9567 3225,,,
,Game Storm,Ste 1/ 17-19 Florence St,Hornsby,NSW,2077,(02) 9476 1719,,,
,Gamers Universe,Apartment 3/ 294 Marrickville Rd,Marrickville,NSW,2204,(02) 9560 9896,,,
,G-Castle Internet Cafe,81 Elizabeth St,Brisbane City,QLD,4000,(07) 3012 7111,[email],www.facebook.com/GCastleBrisbane,
,GigABites Computers & Internet Cafe,3/ 217 The Entrance Rd,Erina,NSW,2250,(02) 4365 4407,,,
,GNI internet cafe,Lvl 1/ 8-10 Florence St,Hornsby,NSW,2077,(02) 9987 2501,,,
,Gnostic Mana Cafe & Internet Service,Gnostic Cnr The Blv,Woy Woy,NSW,2256,(02) 4344 1444,,,
,Go Internet Cafe,Shop 2/ 60A The Blv,Lakemba,NSW,2195,(02) 9750 4400,,,
,Go Internet Cafe,Shop 2/ 60A The Boulevarde,Lakemba,NSW,2195,(02) 9750 4400,,,
,Gympie Internet & Gaming,Shop 2/ 185 Mary St,Gympie,QLD,4570,(07) 5482 5388,,,
,Hanuman Internet,"Cnr Gympie and Hamilton Rds, Westfield Chermside",Chermside,QLD,4032,0430 044 353,,,
,HEBA INTERNET CAFE,Shop 3 / 462 Chapel Rd,Bankstown,NSW,2200,0434 077 570,[email],,
,Hi Speed Internet Cafe,"Beenleigh Market Place, George St",Beenleigh,QLD,4207,(07) 5641 4744,[email],www.hispeedkiosks.com.au,
,Hot Spot Internet Café,Shop 8/ 51 Bulcock St,Caloundra,QLD,4551,(07) 5437 0123,,,
,Infinity Cybercafe,Shop 9 Uni Plaza 462 West St,Toowoomba,QLD,4350,(07) 4637 2882,,,
,Internet On Flinders,324 Flinders St,Townsville,QLD,4810,(07) 4721 5444,[email],www.internetonflinders.com.au/,
,Internet Services Tugun,Shop 6/ 5 Toolona St,Tugun,QLD,4224,(07) 5525 6270,,,
,Lacal Cluster,Shop 6/ 280 Olsen Ave,Parkwood,QLD,4214,(07) 5574 6284,,,
,Liverpool Internet Cafe Pty Ltd,255 George St,Liverpool,NSW,2170,(02) 9734 7286,,,
,Lumington Internet Cafe,Shop 1/ East Parade,Sutherland,NSW,2232,(02) 8069 8510,,,
,Mailbox Internet Cafe,Shop 3b/ 34A Campbell Parade,Bondi Beach,NSW,2026,(02) 9300 0318,,,
,Mong Enterainment Pty Ltd,Lvl 3/ 371A Pitt St,Sydney,NSW,2000,(02) 9283 5055,,,
,N1 IT Services Canberra,Jolimont Centre,Canberra,ACT,2600,(02) 6257 0192,,,
,Nelson Bay's Internet Cafe & Gaming,Shop 2/ 106 Magnus St,Nelson Bay,NSW,2315,(02) 4984 3225,,,
,Netkiosk Pty Ltd,3/ 51 Chard Rd,Brookvale,NSW,2100,1300 883 466,,,
,One Cafe Cyber Cafe Pty Ltd,94 Hay St,Haymarket,NSW,2000,[phone],[email],,
,Phone.Net.Cafe,Hall St,Bondi,NSW,2026,[phone],,,
,PLAYERSREALM COM.AU,601-603 Flinders St West,Townsville,QLD,4810,(07) 4728 4568,,,
,Port Stephens Telecentre,42 William St,Raymond Terrace,NSW,2324,(02) 4987 5276,,,
,Reff Highspeed Netcafe,Shop 2/ 31 Shields St,Cairns,QLD,4870,(07) 4041 4962,,,
,Revesby Internet & LAN,Ste 1/ 32A Marco Ave,Revesby,NSW,2212,(02) 9774 3144,,,
,Rock N Road Internet Cafes,164 Victoria St,Mackay,QLD,4740,(07) 4957 4484,,,
,South Asian Internet Cafe & Groceries,60 Botany Rd,Alexandria,NSW,2015,(02) 8964 8591,,,
,Sweet Pea Cafe,13 Woodlark St,Lismore,NSW,2480,(02) 6622 1146,,,
,The Island / Icom.IT Systems,"E 1, Westfield Shoppingtown",Tuggerah,NSW,2259,(02) 4351 9778,,,
,The Lan Mine,510 David St,Albury,NSW,2640,(02) 6021 2076,,,
,Vision Internet Cafe,15A Belmore St,Arncliffe,NSW,2205,(02) 9567 0871,,,
,Webdesigning.com.au,236 Clarence St,Sydney,NSW,2000,(02) 9261 5666,,,
,Webtopia Internet Cafe,Level 1/ 452 Oxford St,Bondi Junction,NSW,2022,(02) 9387 6500,,,